INSERT INTO suministros_medios (medio_id, proveedor_id, precio, moneda, entrega_semanas, tipo_adquisicion, part_number)
VALUES
(1, 2, 7589.61, 'EUR', 12, 'compra', 'KS-31399-C'),
(2159, 2, 5027.59, 'EUR', 8, 'compra', 'KS-18826'),
(2160, 2, 7989.58, 'EUR', 13, 'compra', 'KS-56346-A'),
(2161, 2, 2758.73, 'EUR', 6, 'compra', 'KS-43425'),
(2162, 2, 4909.61, 'EUR', 10, 'compra', 'KS-58625'),
(2163, 2, 7960.04, 'EUR', 15, 'compra', 'KS-30625-PRO'),
(2164, 2, 3045.42, 'EUR', 11, 'compra', 'KS-1320-PRO'),
(2165, 2, 4305.93, 'EUR', 2, 'compra', 'KS-40995-PRO'),
(2166, 3, 30608.29, 'EUR', 4, 'compra', 'RS-26268'),
(2167, 3, 23232.17, 'EUR', 12, 'compra', 'RS-32225'),
(2168, 2, 4595.09, 'EUR', 10, 'compra', 'KS-49880-B'),
(2169, 2, 2290.75, 'EUR', 15, 'compra', 'KS-48438-X'),
(2170, 2, 5950.01, 'EUR', 11, 'compra', 'KS-73977'),
(2171, 2, 6294.4, 'EUR', 10, 'compra', 'KS-88248'),
(2172, 2, 6028.01, 'EUR', 8, 'compra', 'KS-43213-A'),
(2173, 2, 2797.41, 'EUR', 11, 'compra', 'KS-54734-C'),
(2174, 2, 2847.51, 'EUR', 3, 'compra', 'KS-53348'),
(2175, 2, 2526.19, 'EUR', 12, 'compra', 'KS-11531-A'),
(2176, 2, 1128.54, 'EUR', 1, 'compra', 'KS-49581'),
(2177, 2, 2380.36, 'EUR', 12, 'compra', 'KS-29892-B'),
(2178, 7, 6254.7, 'EUR', 4, 'compra', 'PM-99645-A'),
(2179, 4, 1874.49, 'EUR', 15, 'compra', 'WA-21205-C'),
(2180, 2, 3989.8, 'EUR', 5, 'compra', 'KS-83348-X'),
(2181, 2, 865.83, 'EUR', 12, 'compra', 'KS-99426-X'),
(2182, 3, 42689.61, 'EUR', 9, 'compra', 'RS-74839'),
(2183, 3, 39278.11, 'EUR', 4, 'compra', 'RS-67693-B'),
(2184, 7, 4486.99, 'EUR', 2, 'compra', 'PM-30323-B'),
(2185, 2, 4307.13, 'EUR', 6, 'compra', 'KS-96280-PRO'),
(2186, 2, 5463.69, 'EUR', 13, 'compra', 'KS-37950-A'),
(2187, 2, 2303.45, 'EUR', 3, 'compra', 'KS-58052-A'),
(2188, 2, 4602.07, 'EUR', 10, 'compra', 'KS-31161'),
(2189, 2, 6086.43, 'EUR', 10, 'compra', 'KS-22317-X'),
(2190, 2, 4809.56, 'EUR', 15, 'compra', 'KS-30490'),
(2191, 2, 4444.5, 'EUR', 3, 'compra', 'KS-25422-C'),
(2192, 2, 2898.99, 'EUR', 12, 'compra', 'KS-79869-PRO'),
(2193, 2, 3737.99, 'EUR', 9, 'compra', 'KS-2241-A'),
(2194, 2, 4529.74, 'EUR', 16, 'compra', 'KS-4898-B'),
(2195, 3, 20974.55, 'EUR', 14, 'compra', 'RS-22652-X'),
(2196, 3, 17408.78, 'EUR', 6, 'compra', 'RS-72243'),
(2197, 2, 7148.39, 'EUR', 3, 'compra', 'KS-34237-PRO'),
(2198, 2, 4817.17, 'EUR', 2, 'compra', 'KS-43159-X'),
(2199, 2, 6572.57, 'EUR', 3, 'compra', 'KS-10824-C'),
(2200, 2, 3166.24, 'EUR', 6, 'compra', 'KS-11948-PRO'),
(2201, 2, 3762.68, 'EUR', 8, 'compra', 'KS-51291-A'),
(2202, 2, 4184.15, 'EUR', 16, 'compra', 'KS-83420-C'),
(2203, 2, 7052.15, 'EUR', 7, 'compra', 'KS-52435-X'),
(2204, 2, 7301.77, 'EUR', 5, 'compra', 'KS-88244-PRO'),
(2205, 4, 1981.77, 'EUR', 1, 'compra', 'WA-54037-X'),
(2206, 6, 510.69, 'EUR', 7, 'compra', 'MC-89080'),
(2207, 2, 1216.53, 'EUR', 10, 'compra', 'KS-40185'),
(2208, 3, 4911.07, 'EUR', 12, 'compra', 'RS-60094-C'),
(2209, 2, 1059.99, 'EUR', 7, 'compra', 'KS-60557-PRO'),
(2210, 2, 1158.39, 'EUR', 15, 'compra', 'KS-64071-A'),
(2211, 2, 3429.49, 'EUR', 6, 'compra', 'KS-80950-PRO'),
(2212, 7, 5043.05, 'EUR', 10, 'compra', 'PM-91429-X'),
(2213, 2, 2841.25, 'EUR', 9, 'compra', 'KS-1232-B'),
(2214, 2, 3165.17, 'EUR', 8, 'compra', 'KS-94101'),
(2215, 7, 1410.42, 'EUR', 8, 'compra', 'PM-92701-C'),
(2216, 2, 1169.95, 'EUR', 9, 'compra', 'KS-25629-X'),
(2217, 1, 1074.56, 'EUR', 13, 'compra', 'BIRD-71176'),
(2218, 2, 4749.91, 'EUR', 10, 'compra', 'KS-89866-X'),
(2219, 2, 7525.57, 'EUR', 2, 'compra', 'KS-37477'),
(2220, 2, 2144.69, 'EUR', 14, 'compra', 'KS-86428-PRO'),
(2221, 2, 3963.14, 'EUR', 1, 'compra', 'KS-90682-A'),
(2222, 2, 1009.83, 'EUR', 15, 'compra', 'KS-12900-C'),
(2223, 2, 4536.86, 'EUR', 1, 'compra', 'KS-89513-A'),
(2224, 2, 4128.57, 'EUR', 14, 'compra', 'KS-69489-X'),
(2225, 2, 7964.47, 'EUR', 3, 'compra', 'KS-15336-PRO'),
(2226, 2, 2536.94, 'EUR', 1, 'compra', 'KS-42447-X'),
(2227, 2, 4937.88, 'EUR', 4, 'compra', 'KS-56347-X'),
(2228, 2, 4048.29, 'EUR', 15, 'compra', 'KS-12263-B'),
(2229, 2, 7726.8, 'EUR', 1, 'compra', 'KS-16652'),
(2230, 7, 1766.39, 'EUR', 10, 'compra', 'PM-6856-X'),
(2231, 2, 7323.12, 'EUR', 11, 'compra', 'KS-96469-C'),
(2232, 2, 2740.56, 'EUR', 1, 'compra', 'KS-91634-X'),
(2233, 2, 3855.09, 'EUR', 14, 'compra', 'KS-85006-X'),
(2234, 7, 7894.84, 'EUR', 10, 'compra', 'PM-20059-B'),
(2235, 7, 6965.03, 'EUR', 4, 'compra', 'PM-30591-PRO'),
(2236, 2, 5886.1, 'EUR', 5, 'compra', 'KS-69257-PRO'),
(2237, 2, 2513.01, 'EUR', 16, 'compra', 'KS-98030-X'),
(2238, 2, 4681.34, 'EUR', 3, 'compra', 'KS-30577-B'),
(2239, 2, 4672.59, 'EUR', 15, 'compra', 'KS-42538-C'),
(2240, 7, 6004.44, 'EUR', 16, 'compra', 'PM-60693'),
(2241, 2, 2151.71, 'EUR', 13, 'compra', 'KS-64815-B'),
(2242, 2, 1930.18, 'EUR', 14, 'compra', 'KS-84968-A'),
(2243, 2, 6378.08, 'EUR', 13, 'compra', 'KS-73935-X'),
(2244, 2, 1105.3, 'EUR', 12, 'compra', 'KS-65290-PRO'),
(2245, 2, 4133.4, 'EUR', 12, 'compra', 'KS-88378-X'),
(2246, 2, 2251.82, 'EUR', 15, 'compra', 'KS-99383-X'),
(2247, 2, 6863.22, 'EUR', 11, 'compra', 'KS-46603-PRO'),
(2248, 2, 4976.86, 'EUR', 16, 'compra', 'KS-4847-B'),
(2249, 2, 4736.27, 'EUR', 8, 'compra', 'KS-88960-X'),
(2250, 2, 1835.55, 'EUR', 3, 'compra', 'KS-98167-PRO'),
(2251, 2, 3264.48, 'EUR', 14, 'compra', 'KS-73369'),
(2252, 2, 1510.88, 'EUR', 16, 'compra', 'KS-40166-X'),
(2253, 3, 37082.32, 'EUR', 15, 'compra', 'RS-93336-X'),
(2254, 4, 1659.24, 'EUR', 8, 'compra', 'WA-26987-X'),
(2255, 2, 1008.25, 'EUR', 3, 'compra', 'KS-63605-B'),
(2256, 3, 42343.87, 'EUR', 6, 'compra', 'RS-89581-PRO'),
(2257, 2, 5327.78, 'EUR', 6, 'compra', 'KS-10025-C'),
(2258, 4, 961.65, 'EUR', 15, 'compra', 'WA-42267-A'),
(2259, 2, 5795.49, 'EUR', 14, 'compra', 'KS-90027-A'),
(2260, 2, 888.39, 'EUR', 14, 'compra', 'KS-30416-PRO'),
(2261, 2, 2919.36, 'EUR', 2, 'compra', 'KS-91514-X'),
(2262, 7, 5885.7, 'EUR', 7, 'compra', 'PM-39685-X'),
(2263, 2, 2477.48, 'EUR', 10, 'compra', 'KS-73003-X'),
(2264, 3, 18306.37, 'EUR', 1, 'compra', 'RS-21529-PRO'),
(2265, 2, 2630.14, 'EUR', 4, 'compra', 'KS-24635-PRO'),
(2266, 4, 760.85, 'EUR', 16, 'compra', 'WA-31827'),
(2267, 2, 6304.41, 'EUR', 14, 'compra', 'KS-70789-PRO'),
(2268, 2, 5727.14, 'EUR', 16, 'compra', 'KS-15970'),
(2269, 2, 7009.02, 'EUR', 8, 'compra', 'KS-81973-B'),
(2270, 2, 7304.65, 'EUR', 8, 'compra', 'KS-93725-PRO'),
(2271, 2, 2107.58, 'EUR', 12, 'compra', 'KS-99349-B'),
(2272, 3, 4980.23, 'EUR', 12, 'compra', 'RS-90047-B'),
(2273, 7, 1388.7, 'EUR', 11, 'compra', 'PM-20875-B'),
(2274, 2, 1093.95, 'EUR', 4, 'compra', 'KS-66071'),
(2275, 2, 2800.32, 'EUR', 11, 'compra', 'KS-48105-PRO'),
(2276, 2, 4170.13, 'EUR', 11, 'compra', 'KS-15013-C'),
(2277, 2, 1050.37, 'EUR', 16, 'compra', 'KS-22349-A'),
(2278, 7, 7400.6, 'EUR', 13, 'compra', 'PM-94691-C'),
(2279, 2, 1194.66, 'EUR', 14, 'compra', 'KS-29044-A'),
(2280, 2, 6922.33, 'EUR', 3, 'compra', 'KS-23047-PRO'),
(2281, 2, 1216.07, 'EUR', 4, 'compra', 'KS-30573-X'),
(2282, 2, 7288.24, 'EUR', 6, 'compra', 'KS-42731-B'),
(2283, 2, 4301.33, 'EUR', 8, 'compra', 'KS-98706-B'),
(2284, 2, 6599.41, 'EUR', 12, 'compra', 'KS-93102-C'),
(2285, 2, 1787.12, 'EUR', 16, 'compra', 'KS-82954-C'),
(2286, 2, 4956.46, 'EUR', 13, 'compra', 'KS-99224-X'),
(2287, 2, 3737.34, 'EUR', 5, 'compra', 'KS-29249-X'),
(2288, 2, 1580.04, 'EUR', 13, 'compra', 'KS-69556-PRO'),
(2289, 2, 3650.27, 'EUR', 15, 'compra', 'KS-68786-X'),
(2290, 2, 4658.71, 'EUR', 3, 'compra', 'KS-35673-C'),
(2291, 2, 4127.51, 'EUR', 2, 'compra', 'KS-19486-X'),
(2292, 2, 4648.58, 'EUR', 6, 'compra', 'KS-85379'),
(2293, 2, 7548.73, 'EUR', 15, 'compra', 'KS-29112'),
(2294, 2, 6363.46, 'EUR', 7, 'compra', 'KS-62664'),
(2295, 2, 7030.99, 'EUR', 14, 'compra', 'KS-9448-B'),
(2296, 2, 1977.32, 'EUR', 7, 'compra', 'KS-13058-B'),
(2297, 2, 3975.06, 'EUR', 2, 'compra', 'KS-22386'),
(2298, 2, 2796.06, 'EUR', 2, 'compra', 'KS-96711-A'),
(2299, 2, 5363.42, 'EUR', 5, 'compra', 'KS-41726-C'),
(2300, 2, 1179.27, 'EUR', 2, 'compra', 'KS-95561'),
(2301, 2, 1739.68, 'EUR', 11, 'compra', 'KS-98699'),
(2302, 2, 5064.29, 'EUR', 11, 'compra', 'KS-92215-B'),
(2303, 2, 6401.98, 'EUR', 4, 'compra', 'KS-64196-B'),
(2304, 2, 3184.19, 'EUR', 1, 'compra', 'KS-38979-PRO'),
(2305, 2, 2812.99, 'EUR', 4, 'compra', 'KS-66155-PRO'),
(2306, 6, 3013.7, 'EUR', 13, 'compra', 'MC-51934-C'),
(2307, 3, 18290.96, 'EUR', 3, 'compra', 'RS-62223-X'),
(2308, 2, 3936.67, 'EUR', 9, 'compra', 'KS-8594-X'),
(2309, 4, 1740.84, 'EUR', 16, 'compra', 'WA-5629-X'),
(2310, 2, 7542.47, 'EUR', 10, 'compra', 'KS-1791-X'),
(2311, 2, 4377.89, 'EUR', 4, 'compra', 'KS-12896-X'),
(2312, 2, 2628.08, 'EUR', 11, 'compra', 'KS-35655-PRO'),
(2313, 2, 3896.22, 'EUR', 4, 'compra', 'KS-11126-X'),
(2314, 2, 3055.37, 'EUR', 8, 'compra', 'KS-58277-A'),
(2315, 2, 2677.2, 'EUR', 14, 'compra', 'KS-68114-B'),
(2316, 2, 6438.94, 'EUR', 1, 'compra', 'KS-11472-X'),
(2317, 7, 1541.69, 'EUR', 12, 'compra', 'PM-3580-A'),
(2318, 2, 4780.19, 'EUR', 16, 'compra', 'KS-55357'),
(2319, 2, 3864.59, 'EUR', 7, 'compra', 'KS-48692'),
(2320, 2, 2211.44, 'EUR', 7, 'compra', 'KS-38309'),
(2321, 2, 4397.55, 'EUR', 16, 'compra', 'KS-23132-C'),
(2322, 2, 4817.83, 'EUR', 9, 'compra', 'KS-65977-A'),
(2323, 2, 1544.84, 'EUR', 15, 'compra', 'KS-79667-PRO'),
(2324, 2, 4883.07, 'EUR', 5, 'compra', 'KS-60059-C'),
(2325, 2, 1319.49, 'EUR', 12, 'compra', 'KS-10476'),
(2326, 2, 4801.25, 'EUR', 9, 'compra', 'KS-26283-X'),
(2327, 2, 7569.04, 'EUR', 5, 'compra', 'KS-47441-C'),
(2328, 2, 4817.57, 'EUR', 5, 'compra', 'KS-59456-A'),
(2329, 2, 3362.81, 'EUR', 10, 'compra', 'KS-80905-X'),
(2330, 3, 19788.19, 'EUR', 13, 'compra', 'RS-80742-C'),
(2331, 2, 3827.21, 'EUR', 16, 'compra', 'KS-9204-B'),
(2332, 2, 2872.27, 'EUR', 9, 'compra', 'KS-4732'),
(2333, 2, 5952.9, 'EUR', 1, 'compra', 'KS-43761-A'),
(2334, 2, 4378.64, 'EUR', 13, 'compra', 'KS-49980'),
(2335, 2, 3100.84, 'EUR', 5, 'compra', 'KS-36098-PRO'),
(2336, 2, 2053.45, 'EUR', 3, 'compra', 'KS-67409-B'),
(2337, 2, 1060.62, 'EUR', 14, 'compra', 'KS-23180-X'),
(2338, 2, 2351.13, 'EUR', 7, 'compra', 'KS-50173-B'),
(2339, 2, 3605.28, 'EUR', 5, 'compra', 'KS-26571-X'),
(2340, 7, 2661.57, 'EUR', 16, 'compra', 'PM-43201-B'),
(2341, 2, 4249.46, 'EUR', 2, 'compra', 'KS-80473'),
(2342, 2, 1953.43, 'EUR', 8, 'compra', 'KS-36481-X'),
(2343, 2, 3457.8, 'EUR', 9, 'compra', 'KS-59578-C'),
(2344, 2, 2400.8, 'EUR', 3, 'compra', 'KS-26175-B'),
(2345, 2, 2379.37, 'EUR', 11, 'compra', 'KS-24503-X'),
(2346, 2, 7963.3, 'EUR', 4, 'compra', 'KS-22044'),
(2347, 2, 7704.09, 'EUR', 13, 'compra', 'KS-60005-B'),
(2348, 2, 3143.47, 'EUR', 7, 'compra', 'KS-38743-A'),
(2349, 2, 1057.04, 'EUR', 14, 'compra', 'KS-96605-B'),
(2350, 2, 4474.79, 'EUR', 13, 'compra', 'KS-72918-PRO'),
(2351, 2, 1156.6, 'EUR', 2, 'compra', 'KS-16920-B'),
(2352, 2, 7437.47, 'EUR', 3, 'compra', 'KS-68723'),
(2353, 2, 6566.82, 'EUR', 9, 'compra', 'KS-80302-X'),
(2354, 2, 2767.31, 'EUR', 14, 'compra', 'KS-58759-C'),
(2355, 2, 4352.76, 'EUR', 11, 'alquiler', 'KS-3544-X'),
(2356, 2, 7760.14, 'EUR', 16, 'compra', 'KS-3158-C'),
(2357, 2, 2688.65, 'EUR', 13, 'compra', 'KS-25433-X'),
(2358, 2, 7485.19, 'EUR', 16, 'compra', 'KS-1428-PRO'),
(2359, 4, 767.77, 'EUR', 7, 'compra', 'WA-34490'),
(2360, 1, 983.92, 'EUR', 1, 'compra', 'BIRD-70034-C'),
(2361, 4, 1251.3, 'EUR', 15, 'compra', 'WA-56471-PRO'),
(2362, 2, 4935.03, 'EUR', 6, 'compra', 'KS-12417-PRO'),
(2363, 3, 31610.67, 'EUR', 1, 'compra', 'RS-25221-X'),
(2364, 2, 2088.53, 'EUR', 11, 'compra', 'KS-37511-C'),
(2365, 2, 4907.33, 'EUR', 3, 'compra', 'KS-89753'),
(2366, 2, 1437.03, 'EUR', 4, 'compra', 'KS-46293-C'),
(2367, 2, 6657.59, 'EUR', 10, 'compra', 'KS-4513-B'),
(2368, 2, 7430.0, 'EUR', 13, 'compra', 'KS-99702-B'),
(2369, 2, 6261.1, 'EUR', 9, 'compra', 'KS-77436-X'),
(2370, 2, 4007.61, 'EUR', 11, 'compra', 'KS-74385-X'),
(2371, 2, 3205.56, 'EUR', 9, 'compra', 'KS-2719-C'),
(2372, 2, 6025.0, 'EUR', 14, 'compra', 'KS-50077-A'),
(2373, 3, 4909.61, 'EUR', 7, 'compra', 'RS-3074-C'),
(2374, 2, 1278.37, 'EUR', 1, 'compra', 'KS-50186'),
(2375, 2, 7198.71, 'EUR', 4, 'compra', 'KS-89595-A'),
(2376, 2, 1481.45, 'EUR', 13, 'compra', 'KS-83265-B'),
(2377, 2, 2713.16, 'EUR', 10, 'compra', 'KS-78497-X'),
(2378, 2, 4394.5, 'EUR', 3, 'compra', 'KS-28163-A'),
(2379, 2, 3221.76, 'EUR', 1, 'compra', 'KS-98450-X'),
(2380, 2, 4451.23, 'EUR', 2, 'compra', 'KS-35455-PRO'),
(2381, 2, 2391.59, 'EUR', 14, 'compra', 'KS-85489-X'),
(2382, 3, 41194.43, 'EUR', 12, 'compra', 'RS-38636-A'),
(2383, 2, 5216.14, 'EUR', 9, 'compra', 'KS-91477'),
(2384, 2, 1204.77, 'EUR', 10, 'compra', 'KS-52302-C'),
(2385, 2, 3602.85, 'EUR', 5, 'compra', 'KS-9674-B'),
(2386, 2, 2327.23, 'EUR', 3, 'compra', 'KS-4930-A'),
(2387, 4, 1041.84, 'EUR', 2, 'compra', 'WA-7120-X'),
(2388, 2, 1349.93, 'EUR', 2, 'compra', 'KS-75183-C'),
(2389, 2, 5728.23, 'EUR', 7, 'compra', 'KS-38236-C'),
(2390, 2, 1844.16, 'EUR', 15, 'compra', 'KS-90410-PRO'),
(2391, 2, 5778.98, 'EUR', 6, 'compra', 'KS-22187-X'),
(2392, 2, 1909.68, 'EUR', 13, 'compra', 'KS-46813-C'),
(2393, 2, 4461.05, 'EUR', 16, 'compra', 'KS-58349-A'),
(2394, 2, 7291.05, 'EUR', 7, 'compra', 'KS-77459-B'),
(2395, 2, 6446.83, 'EUR', 7, 'compra', 'KS-65887-B'),
(2396, 2, 1662.11, 'EUR', 1, 'compra', 'KS-25077-A'),
(2397, 2, 6386.71, 'EUR', 16, 'compra', 'KS-37972-PRO'),
(2398, 2, 1516.96, 'EUR', 15, 'compra', 'KS-9069-C'),
(2399, 2, 1641.95, 'EUR', 3, 'compra', 'KS-30693-B'),
(2400, 2, 1375.77, 'EUR', 13, 'compra', 'KS-76994-C'),
(2401, 7, 2189.78, 'EUR', 16, 'compra', 'PM-46209-C'),
(2402, 2, 7010.07, 'EUR', 6, 'compra', 'KS-84519-PRO'),
(2403, 2, 5406.86, 'EUR', 7, 'compra', 'KS-14200'),
(2404, 2, 3394.17, 'EUR', 5, 'compra', 'KS-56121-PRO'),
(2405, 2, 3116.24, 'EUR', 4, 'compra', 'KS-6912-C'),
(2406, 2, 3542.99, 'EUR', 7, 'compra', 'KS-56547-B'),
(2407, 2, 1089.98, 'EUR', 5, 'compra', 'KS-88947-B'),
(2408, 2, 1339.13, 'EUR', 5, 'compra', 'KS-56491-PRO'),
(2409, 2, 1150.93, 'EUR', 12, 'compra', 'KS-32570-PRO'),
(2410, 2, 5376.07, 'EUR', 12, 'compra', 'KS-38602-C'),
(2411, 3, 27976.76, 'EUR', 4, 'compra', 'RS-47982-PRO'),
(2412, 2, 2285.35, 'EUR', 1, 'compra', 'KS-9166-A'),
(2413, 3, 37216.25, 'EUR', 12, 'compra', 'RS-99578-C'),
(2414, 2, 3098.7, 'EUR', 8, 'compra', 'KS-79996'),
(2415, 2, 4921.64, 'EUR', 2, 'compra', 'KS-70395-X'),
(2416, 4, 778.96, 'EUR', 2, 'compra', 'WA-34889-X'),
(2417, 4, 480.32, 'EUR', 15, 'compra', 'WA-53689-X'),
(2418, 2, 4571.34, 'EUR', 13, 'compra', 'KS-24631-C'),
(2419, 2, 4320.81, 'EUR', 2, 'compra', 'KS-34671-PRO'),
(2420, 2, 2996.52, 'EUR', 8, 'compra', 'KS-86994'),
(2421, 2, 4409.47, 'EUR', 8, 'compra', 'KS-71050-A'),
(2422, 2, 3064.21, 'EUR', 15, 'compra', 'KS-2509-B'),
(2423, 2, 5746.37, 'EUR', 14, 'compra', 'KS-74026-PRO'),
(2424, 2, 2973.14, 'EUR', 15, 'compra', 'KS-9039-C'),
(2425, 2, 5737.96, 'EUR', 14, 'compra', 'KS-34910'),
(2426, 2, 6860.86, 'EUR', 5, 'compra', 'KS-75522-A'),
(2427, 2, 4463.06, 'EUR', 13, 'compra', 'KS-64098'),
(2428, 2, 6707.93, 'EUR', 16, 'compra', 'KS-82474-PRO'),
(2429, 2, 2285.01, 'EUR', 6, 'compra', 'KS-67288-X'),
(2430, 2, 2732.13, 'EUR', 8, 'compra', 'KS-60981-A'),
(2431, 2, 5592.07, 'EUR', 2, 'compra', 'KS-91642-B'),
(2432, 2, 1584.41, 'EUR', 2, 'compra', 'KS-65823-X'),
(2433, 2, 3541.46, 'EUR', 14, 'compra', 'KS-19655'),
(2434, 2, 3474.29, 'EUR', 12, 'compra', 'KS-67946-C'),
(2435, 2, 4746.67, 'EUR', 14, 'compra', 'KS-9250-X'),
(2436, 2, 6959.19, 'EUR', 10, 'compra', 'KS-96578'),
(2437, 2, 2671.58, 'EUR', 9, 'compra', 'KS-96698-X'),
(2438, 2, 2245.62, 'EUR', 12, 'compra', 'KS-37319-C'),
(2439, 2, 3383.88, 'EUR', 1, 'compra', 'KS-98563-PRO'),
(2440, 2, 1367.89, 'EUR', 15, 'compra', 'KS-1943-PRO'),
(2441, 7, 6730.74, 'EUR', 16, 'compra', 'PM-21483'),
(2442, 2, 4870.54, 'EUR', 11, 'compra', 'KS-86262-PRO'),
(2443, 2, 5901.84, 'EUR', 10, 'compra', 'KS-87747-B'),
(2444, 2, 5795.4, 'EUR', 5, 'compra', 'KS-63409'),
(2445, 2, 7467.44, 'EUR', 15, 'compra', 'KS-8348-B'),
(2446, 1, 1360.59, 'EUR', 14, 'compra', 'BIRD-95386-C'),
(2447, 2, 4788.34, 'EUR', 9, 'compra', 'KS-22310'),
(2448, 2, 6286.1, 'EUR', 13, 'compra', 'KS-2787-X'),
(2449, 2, 2384.42, 'EUR', 12, 'compra', 'KS-12065-X'),
(2450, 2, 7713.26, 'EUR', 15, 'compra', 'KS-20283-C'),
(2451, 2, 1671.08, 'EUR', 8, 'compra', 'KS-1164-PRO'),
(2452, 2, 1898.67, 'EUR', 13, 'compra', 'KS-12609-PRO'),
(2453, 2, 2065.12, 'EUR', 15, 'compra', 'KS-64803-B'),
(2454, 2, 5374.11, 'EUR', 13, 'compra', 'KS-55569-PRO'),
(2455, 2, 1640.36, 'EUR', 12, 'compra', 'KS-52621'),
(2456, 2, 5245.23, 'EUR', 6, 'compra', 'KS-61200-C'),
(2457, 2, 5442.43, 'EUR', 6, 'compra', 'KS-79674-PRO'),
(2458, 2, 2580.64, 'EUR', 7, 'compra', 'KS-6864'),
(2459, 2, 4845.03, 'EUR', 16, 'compra', 'KS-30819-PRO'),
(2460, 2, 2781.28, 'EUR', 14, 'compra', 'KS-1636-B'),
(2461, 2, 3717.31, 'EUR', 13, 'compra', 'KS-97880-A'),
(2462, 2, 5913.18, 'EUR', 5, 'compra', 'KS-29950-A'),
(2463, 2, 2394.7, 'EUR', 1, 'compra', 'KS-34627-A'),
(2464, 2, 6310.35, 'EUR', 9, 'compra', 'KS-75288'),
(2465, 2, 2596.31, 'EUR', 16, 'compra', 'KS-95233'),
(2466, 2, 4908.42, 'EUR', 1, 'compra', 'KS-69956-X'),
(2467, 2, 5659.22, 'EUR', 2, 'compra', 'KS-80102-X'),
(2468, 2, 4512.33, 'EUR', 3, 'compra', 'KS-78707'),
(2469, 2, 1215.62, 'EUR', 7, 'compra', 'KS-19652-C'),
(2470, 2, 2236.85, 'EUR', 11, 'compra', 'KS-52368-C'),
(2471, 2, 1063.94, 'EUR', 16, 'compra', 'KS-15390-C'),
(2472, 2, 6117.48, 'EUR', 11, 'compra', 'KS-4548'),
(2473, 2, 2451.4, 'EUR', 2, 'compra', 'KS-58948-C'),
(2474, 2, 2980.81, 'EUR', 5, 'compra', 'KS-99390-X'),
(2475, 2, 6241.97, 'EUR', 5, 'compra', 'KS-21468-C'),
(2476, 2, 2065.93, 'EUR', 6, 'compra', 'KS-25393-A'),
(2477, 2, 4949.6, 'EUR', 6, 'compra', 'KS-2153-X'),
(2478, 2, 7358.27, 'EUR', 2, 'compra', 'KS-28048'),
(2479, 2, 2782.59, 'EUR', 16, 'compra', 'KS-68683-C'),
(2480, 2, 6142.76, 'EUR', 13, 'compra', 'KS-49149-X'),
(2481, 2, 5211.39, 'EUR', 6, 'compra', 'KS-90328-X'),
(2482, 2, 3429.98, 'EUR', 5, 'compra', 'KS-76110-X'),
(2483, 7, 2251.56, 'EUR', 9, 'compra', 'PM-18908-X'),
(2484, 7, 3434.1, 'EUR', 11, 'compra', 'PM-19256-X'),
(2485, 2, 4827.18, 'EUR', 9, 'compra', 'KS-84089-C'),
(2486, 2, 4631.92, 'EUR', 2, 'compra', 'KS-1232-C'),
(2487, 2, 4650.86, 'EUR', 14, 'compra', 'KS-94765-B'),
(2488, 2, 5195.78, 'EUR', 3, 'compra', 'KS-52146'),
(2489, 2, 1985.25, 'EUR', 10, 'compra', 'KS-90966-B'),
(2490, 2, 1755.03, 'EUR', 15, 'compra', 'KS-92429-PRO'),
(2491, 2, 4247.17, 'EUR', 16, 'compra', 'KS-84332-B'),
(2492, 2, 2732.5, 'EUR', 5, 'compra', 'KS-57489-X'),
(2493, 2, 6694.49, 'EUR', 10, 'compra', 'KS-11711-A'),
(2494, 2, 5378.37, 'EUR', 15, 'compra', 'KS-52754-PRO'),
(2495, 2, 2145.23, 'EUR', 8, 'compra', 'KS-73924-PRO'),
(2496, 1, 1316.01, 'EUR', 3, 'compra', 'BIRD-26152-C'),
(2497, 5, 954.96, 'EUR', 7, 'compra', 'SME-9656'),
(2498, 2, 5176.28, 'EUR', 15, 'compra', 'KS-18820-C'),
(2499, 2, 5016.36, 'EUR', 6, 'compra', 'KS-47880-A'),
(2500, 2, 1454.43, 'EUR', 7, 'compra', 'KS-22912'),
(2501, 2, 7719.81, 'EUR', 15, 'compra', 'KS-59502'),
(2502, 2, 7792.58, 'EUR', 4, 'compra', 'KS-82137-X'),
(2503, 2, 6258.23, 'EUR', 15, 'compra', 'KS-39859-B'),
(2504, 2, 3728.29, 'EUR', 8, 'compra', 'KS-93205-X'),
(2505, 2, 5351.31, 'EUR', 15, 'compra', 'KS-76046-A'),
(2506, 2, 953.04, 'EUR', 11, 'compra', 'KS-56776-C'),
(2507, 2, 7030.54, 'EUR', 16, 'compra', 'KS-34599-B'),
(2508, 2, 1988.36, 'EUR', 12, 'compra', 'KS-40654-X'),
(2509, 2, 4388.55, 'EUR', 16, 'compra', 'KS-58137'),
(2510, 2, 5227.25, 'EUR', 13, 'compra', 'KS-86899-PRO'),
(2511, 2, 2972.93, 'EUR', 11, 'compra', 'KS-67144'),
(2512, 2, 1098.43, 'EUR', 4, 'compra', 'KS-99325-PRO'),
(2513, 2, 3674.78, 'EUR', 7, 'compra', 'KS-45974-PRO'),
(2514, 1, 820.12, 'EUR', 3, 'compra', 'BIRD-33812-PRO'),
